Abbeville,5243,34.18186,-82.378452
Adams Run,-,32.749318,-80.368197
Aiken,29524,33.553024,-81.719429
Alcolu,-,33.768402,-80.178782
Allendale,3307,33.007676,-81.320254
Anderson,75702,34.526051,-82.630436
Andrews,3903,33.452525,-79.560438
Arcadia,-,34.958056,-81.990833
Awendaw,1294,32.951475,-79.686075
Aynor,560,33.982271,-79.17773
Ballentine,-,34.124167,-81.2375
Bamberg,3492,33.277915,-81.017744
Barnwell,3949,33.233492,-81.35231
Batesburg,-,33.938595,-81.548988
Bath,-,33.504444,-81.869167
Beaufort,12361,32.4335,-80.6728
Beech Island,-,33.427222,-81.891111
Belton,5443,34.508715,-82.510106
Bennettsville,13006,34.625501,-79.689826
Bethera,-,33.201389,-79.788333
Bethune,334,34.42012,-80.366206
Bishopville,5391,34.224101,-80.274988
Blacksburg,1848,35.115047,-81.508004
Blackstock,-,34.577876,-81.124857
Blackville,2406,33.364476,-81.271844
Blair,-,34.496668,-81.345945
Blenheim,154,34.502033,-79.659422
Bluffton,12530,32.251275,-80.872079
Blythewood,2034,34.191112,-80.975756
Boiling Springs,-,35.0342,-81.9775
Bonneau,487,33.297332,-79.92164
Bowling Green,-,35.149722,-81.2125
Bowman,968,33.347466,-80.670868
Bradley,-,34.032587,-82.202723
Branchville,1024,33.262802,-80.805931
Brunson,554,32.941297,-81.180719
Buffalo,-,34.724703,-81.682576
Cades,-,33.812017,-79.817567
Calhoun Falls,2004,34.099912,-82.580544
Camden,13546,34.269636,-80.590997
Cameron,424,33.557789,-80.646605
Campobello,502,35.108003,-82.140343
Canadys,-,33.056667,-80.62
Carlisle,436,34.614332,-81.509105
Cassatt,-,34.342414,-80.499993
Catawba,-,34.850712,-80.934154
Cayce,12528,33.962567,-81.067084
Centenary,-,34.030833,-79.355833
Central,5159,34.74007,-82.794727
Chapin,1445,34.131158,-81.33182
Chappells,-,34.235834,-81.835253
Charleston,120083,32.779506,-79.937069
Charleston Afb,-,32.895816,-80.067687
Cheraw,8160,34.686275,-79.917414
Chesnee,3003,35.115398,-81.867827
Chester,9351,34.714897,-81.21856
Chesterfield,1472,34.727834,-80.09577
Clarks Hill,-,33.65052,-82.14875
Clearwater,-,33.496667,-81.892222
Clemson,13905,34.683061,-82.825003
Cleveland,-,35.06537,-82.609256
Clifton,-,34.979444,-81.818056
Clinton,11176,34.470692,-81.87717
Clio,726,34.58052,-79.545255
Clover,6513,35.110728,-81.186358
Columbia,549777,34.0004,-81.033418
Conestee,-,34.768056,-82.35
Converse,-,34.991944,-81.835
Conway,17103,33.873066,-79.055712
Coosawhatchie,-,32.483056,-80.983056
Cope,77,33.372555,-80.963111
Cordesville,-,33.162127,-79.920492
Cordova,169,33.42753,-80.885719
Cottageville,762,32.961171,-80.479414
Coward,752,33.990514,-79.751523
Cowpens,2162,35.038979,-81.822019
Crocketville,-,32.916389,-81.0775
Cross,-,33.336373,-80.185901
Cross Anchor,-,34.642778,-81.858056
Cross Hill,507,34.269274,-81.984278
Dale,-,32.556389,-80.69
Dalzell,-,34.014412,-80.466533
Darlington,6289,34.300294,-79.873221
Daufuskie Island,-,32.104167,-80.885556
Davis Station,-,33.6025,-80.264722
Denmark,3781,33.320925,-81.14072
Dillon,9777,34.414553,-79.377015
Donalds,348,34.399772,-82.366616
Dorchester,-,33.124688,-80.403398
Drayton,-,34.967778,-81.906667
Due West,1247,34.334425,-82.400164
Duncan,3181,34.917645,-82.125821
Early Branch,-,32.628893,-81.030011
Easley,19993,34.829031,-82.579552
Eastover,813,33.915274,-80.699647
Edgefield,4562,33.805553,-81.96602
Edgemoor,-,34.797006,-80.989095
Edisto Island,-,32.548572,-80.30701
Effingham,-,34.094571,-79.791822
Ehrhardt,545,33.104436,-81.022137
Elgin,1311,34.161963,-80.811292
Elko,193,33.380278,-81.379722
Elliott,-,34.117149,-80.175441
Elloree,692,33.490608,-80.56784
Enoree,-,34.670952,-81.92373
Estill,2040,32.737514,-81.217768
Eutawville,315,33.392189,-80.319983
Fair Play,-,34.577548,-82.999874
Fairfax,2025,32.951455,-81.25864
Fairforest,-,34.956389,-82.010278
Fingerville,-,35.133889,-82.006667
Florence,89557,34.18375,-79.772786
Folly Beach,2617,32.655,-79.940556
Fork,-,34.28733,-79.250063
Fort Lawn,895,34.70064,-80.909175
Fort Mill,10811,35.024167,-81.028056
Fountain Inn,7799,34.653334,-82.264593
Furman,239,32.681389,-81.188333
Gable,-,33.840989,-80.081377
Gadsden,-,33.845461,-80.753199
Gaffney,20844,35.061508,-81.649061
Galivants Ferry,-,34.123801,-79.105915
Garnett,-,32.600666,-81.239629
Gaston,1645,33.833712,-81.117395
Georgetown,12320,33.430776,-79.323459
Gifford,288,32.859444,-81.239167
Gilbert,565,33.95805,-81.39136
Glendale,-,34.944722,-81.837778
Gloverville,-,33.525833,-81.830278
Goose Creek,35938,32.988699,-80.019948
Gramling,-,35.076667,-82.132778
Graniteville,-,33.563016,-81.814686
Gray Court,795,34.580984,-82.157035
Great Falls,1979,34.57053,-80.913263
Greeleyville,438,33.59664,-79.98022
Green Pond,-,32.662827,-80.528035
Green Sea,-,34.205105,-79.051613
Greenville,400492,34.9137,-82.0978
Greenwood,42103,34.175802,-82.156211
Greer,25515,34.8968,-82.267442
Gresham,-,33.906941,-79.356426
Grover,-,33.105,-80.595
Hamer,-,34.484556,-79.377871
Hampton,4540,32.87288,-81.097333
Hardeeville,2957,32.263512,-81.066865
Harleyville,677,33.220511,-80.450094
Hartsville,15125,34.375616,-80.084237
Heath Springs,790,34.602422,-80.71031
Hemingway,459,33.741887,-79.448895
Hickory Grove,440,34.970833,-81.430599
Hilda,447,33.273333,-81.247222
Hilton Head Island,68998,32.1632,-80.7533
Hodges,155,34.288167,-82.214225
Holly Hill,1277,33.327586,-80.402393
Hollywood,4714,32.722306,-80.259566
Honea Path,3505,34.441723,-82.425471
Hopkins,-,33.934868,-80.844906
Horatio,-,34.021111,-80.566111
Huger,-,33.018436,-79.807254
Inman,2321,35.052795,-82.054013
Irmo,11097,34.110254,-81.196553
Islandton,-,32.950324,-80.891589
Isle Of Palms,-,32.794252,-79.772949
Iva,1218,34.319847,-82.657437
Jackson,1700,33.338886,-81.797628
Jacksonboro,-,32.77,-80.454722
Jamestown,72,33.228797,-79.715551
Jefferson,753,34.654581,-80.363934
Jenkinsville,46,34.271693,-81.271153
Joanna,-,34.406795,-81.81907
Johns Island,-,32.709697,-80.094294
Johnsonville,1480,33.829873,-79.478256
Johnston,2362,33.823075,-81.797242
Jonesville,911,34.837368,-81.684218
Kershaw,1803,34.557809,-80.554633
Kinards,-,34.355219,-81.71975
Kingstree,6095,33.687841,-79.783221
La France,-,34.611944,-82.765278
Ladson,-,32.993019,-80.125701
Ladys Island,-,32.4446,-80.6412
Lake City,8496,33.865473,-79.741794
Lake View,807,34.34449,-79.192869
Lamar,989,34.189044,-80.030134
Lancaster,23979,34.749006,-80.761576
Lando,-,34.776111,-81.010278
Landrum,4239,35.156486,-82.211473
Lane,508,33.50827,-79.871545
Langley,-,33.517778,-81.844167
Latta,1379,34.339829,-79.441704
Laurens,10336,34.500714,-82.026774
Leesville,-,33.913169,-81.459753
Lexington,17870,33.981389,-81.236389
Liberty,3269,34.787189,-82.697429
Liberty Hill,-,34.478056,-80.801944
Little Mountain,291,34.167569,-81.418375
Little River,-,33.876806,-78.650829
Little Rock,-,34.404803,-79.326948
Lobeco,-,32.5525,-80.743611
Lockhart,488,34.786389,-81.462222
Lodge,120,32.982263,-80.934641
Long Creek,-,34.754954,-83.184728
Longs,-,33.906408,-78.793359
Loris,2396,34.055756,-78.916096
Lowndesville,128,34.26624,-82.571021
Lugoff,-,34.22961,-80.714712
Luray,127,32.86177,-81.223506
Lydia,-,34.288889,-80.1125
Lyman,3243,34.968443,-82.143479
Lynchburg,373,34.052603,-80.098821
Manning,4998,33.667716,-80.222078
Marietta,-,35.029644,-82.513622
Marion,7464,34.156195,-79.389822
Martin,-,33.109286,-81.500304
Mauldin,22889,34.780675,-82.303507
Mayesville,731,34.046463,-80.234927
Mayo,-,35.083889,-81.86
Mc Bee,-,34.46056,-80.254434
Mc Clellanville,-,33.10472,-79.479982
Mc Coll,-,34.670406,-79.559741
Mc Connells,-,34.867667,-81.236803
Mc Cormick,-,33.914646,-82.271862
Miley,-,32.947778,-81.031944
Minturn,-,34.516944,-79.4725
Modoc,-,33.724894,-82.203469
Moncks Corner,7885,33.163071,-80.036576
Monetta,236,33.774729,-81.536299
Montmorenci,-,33.527778,-81.636667
Moore,-,34.883453,-82.017893
Mount Carmel,-,33.970323,-82.43607
Mount Croghan,195,34.743895,-80.242791
Mount Pleasant,67843,32.816211,-79.852031
Mountain Rest,-,34.854119,-83.113402
Mountville,-,34.340791,-81.958429
Mullins,5512,34.204441,-79.254155
Murrells Inlet,-,33.550717,-79.05275
Myrtle Beach,27109,33.758701,-78.804448
Neeses,374,33.534282,-81.083433
Nesmith,-,33.591652,-79.551301
New Ellenton,2052,33.417242,-81.687376
New Zion,-,33.795736,-80.014753
Newberry,12046,34.284661,-81.615741
Newry,-,34.725,-82.91
Nichols,368,34.242629,-79.162493
Ninety Six,1998,34.165198,-82.029185
Norris,813,34.765472,-82.755492
North,754,33.621121,-81.060096
North Augusta,21348,33.517766,-81.934794
North Charleston,548404,32.933096,-80.086463
North Myrtle Beach,13752,33.822801,-78.67792
Norway,337,33.453402,-81.109744
Okatie,-,32.327778,-80.847778
Olanta,563,33.928545,-79.915349
Olar,257,33.18364,-81.164042
Orangeburg,33506,33.502545,-80.859282
Pacolet,2235,34.901708,-81.758703
Pacolet Mills,-,34.9225,-81.742778
Pageland,4100,34.772193,-80.396615
Pamplico,1226,33.992166,-79.592917
Parksville,117,33.786111,-82.219722
Patrick,351,34.559823,-80.064984
Pauline,-,34.774808,-81.857853
Pawleys Island,11532,33.450825,-79.134128
Peak,64,34.240556,-81.323611
Pelion,674,33.776628,-81.250161
Pelzer,89,34.646063,-82.467334
Pendleton,2964,34.63694,-82.740623
Pickens,3126,34.902403,-82.705784
Piedmont,-,34.724433,-82.470216
Pineland,-,32.602065,-81.176116
Pineville,-,33.419926,-80.093181
Pinewood,538,33.764216,-80.497761
Pinopolis,-,33.224125,-80.039761
Plum Branch,82,33.832893,-82.248041
Pomaria,179,34.306281,-81.449973
Port Royal,10678,32.384205,-80.69278
Prosperity,1180,34.183243,-81.532353
Rains,-,34.0975,-79.315833
Ravenel,2465,32.788088,-80.222346
Reevesville,196,33.187213,-80.66725
Reidville,601,34.862778,-82.114444
Rembert,-,34.108467,-80.494544
Richburg,275,34.682185,-80.989061
Richland,-,34.677778,-83.025556
Ridge Spring,737,33.871403,-81.655949
Ridgeland,5301,32.491938,-80.949435
Ridgeville,1979,33.108017,-80.308611
Ridgeway,319,34.316651,-80.928813
Rion,-,34.306944,-81.125278
Rock Hill,104996,34.915068,-81.012904
Roebuck,-,34.8688,-81.95255
Round O,-,32.940516,-80.573882
Rowesville,304,33.370257,-80.833115
Ruby,360,34.737928,-80.190966
Ruffin,-,33.010319,-80.813653
Russellville,-,33.396944,-79.971944
Saint George,-,33.184532,-80.573246
Saint Helena Island,-,32.380213,-80.533863
Saint Matthews,-,33.694212,-80.856286
Saint Stephen,-,33.405953,-79.937635
Salem,135,34.872836,-82.960687
Salley,398,33.597233,-81.318418
Salters,-,33.561138,-79.830024
Saluda,3528,34.017451,-81.775398
Sandy Springs,-,34.595278,-82.75
Santee,961,33.483533,-80.480498
Sardinia,-,33.834167,-80.083056
Scotia,215,32.680833,-81.243611
Scranton,932,33.92813,-79.773101
Seabrook,-,32.526884,-80.740793
Sellers,219,34.269522,-79.436948
Seneca,26054,34.7347,-82.9482
Sharon,494,34.908396,-81.372907
Shaw A F B,-,33.980262,-80.481093
Sheldon,-,32.601389,-80.793333
Silverstreet,162,34.235553,-81.703684
Simpsonville,18238,34.736944,-82.254444
Six Mile,675,34.828287,-82.827795
Slater,-,35.031667,-82.495278
Smoaks,126,33.096319,-80.813021
Smyrna,45,35.030784,-81.389606
Society Hill,563,34.451161,-79.886494
Spartanburg,180786,34.935211,-81.965377
Springfield,524,33.534265,-81.249858
Starr,173,34.396196,-82.68971
Startex,-,34.928333,-82.099167
State Park,-,34.090556,-80.966389
Sullivans Island,-,32.763652,-79.839905
Summerton,1000,33.594578,-80.360566
Summerville,43392,33.028045,-80.173852
Sumter,73107,33.928199,-80.321008
Sunset,-,34.970617,-82.807639
Swansea,827,33.733917,-81.093309
Sycamore,180,33.035556,-81.222222
Tamassee,-,34.898229,-82.986138
Tatum,75,34.643889,-79.586667
Taylors,-,34.924517,-82.31968
Tigerville,-,35.094443,-82.358236
Tillman,-,32.492719,-81.077567
Timmonsville,2320,34.101241,-79.937845
Townville,-,34.522638,-82.89633
Travelers Rest,4576,35.003929,-82.427179
Trenton,196,33.693757,-81.853392
Troy,93,33.955654,-82.294077
Turbeville,766,33.87857,-79.985174
Ulmer,88,33.057597,-81.221292
Una,-,34.968889,-81.970556
Union,10033,34.726855,-81.620235
Van Wyck,-,34.858333,-80.846111
Vance,170,33.413882,-80.461716
Varnville,2162,32.834893,-81.028839
Vaucluse,-,33.6125,-81.81
Wadmalaw Island,-,32.652854,-80.182867
Wagener,797,33.649417,-81.39952
Walhalla,4263,34.768902,-83.038778
Wallace,-,34.730704,-79.801142
Walterboro,9502,32.897367,-80.679225
Ward,91,33.884856,-81.728341
Ware Shoals,2170,34.402491,-82.26779
Warrenville,-,33.519917,-81.829397
Waterloo,166,34.33673,-82.087968
Wedgefield,-,33.943002,-80.498719
Wellford,2378,34.951394,-82.092706
West Columbia,14988,33.995024,-81.088836
West Union,291,34.751572,-83.039887
Westminster,2418,34.658857,-83.110782
Westville,-,34.449177,-80.579554
White Rock,-,34.145,-81.275833
White Stone,-,34.902778,-81.817222
Whitmire,1441,34.495485,-81.605981
Williams,117,33.034444,-80.842778
Williamston,3934,34.620572,-82.511006
Williston,3139,33.392608,-81.416146
Windsor,121,33.467446,-81.513626
Winnsboro,5141,34.381008,-81.10899
Woodruff,4298,34.757864,-82.044658
Yemassee,1027,32.642983,-80.812932
York,7931,34.994669,-81.224462
